 ,Label,Area,Mean,Min,Max,X,Y,%Area,MinThr,MaxThr
146,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807632,0.080,206.184,132,266,14.153,19.573,95.000,132,65535
147,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807633,0.084,324.600,167,440,14.800,19.603,100.000,132,65535
148,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807638,0.075,204.507,132,267,10.008,20.750,88.750,132,65535
149,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807639,0.052,156.918,132,186,10.410,20.991,61.250,132,65535
150,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807636,0.083,270.013,141,365,14.055,20.384,98.750,132,65535
151,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807637,0.073,168.971,135,204,11.306,20.513,86.250,132,65535
152,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807658,0.062,170.847,132,202,15.271,25.434,73.750,132,65535
153,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807659,0.084,349.125,176,493,8.211,25.478,100.000,132,65535
154,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807656,0.062,167.508,133,212,12.235,25.248,73.750,132,65535
155,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807657,0.041,160.282,133,192,13.517,25.361,48.750,132,65535
156,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807662,0.076,190.097,137,232,9.251,25.871,90.000,132,65535
157,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807663,0.074,175.914,132,213,11.668,25.924,87.500,132,65535
158,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807660,0.081,218.558,132,300,11.818,25.482,96.250,132,65535
159,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807661,0.083,202.228,133,251,10.939,25.673,98.750,132,65535
160,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807650,0.000,NaN,255,130,NaN,NaN,0.000,132,65535
161,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807651,0.058,152.473,132,175,14.965,23.862,68.750,132,65535
162,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807648,0.072,189.235,132,256,14.480,23.238,85.000,132,65535
163,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807649,0.035,142.121,132,151,15.808,23.235,41.250,132,65535
164,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807654,0.032,150.400,134,170,11.753,25.052,37.500,132,65535
165,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807655,0.027,146.462,135,160,14.837,25.162,32.500,132,65535
166,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807652,0.059,180.143,134,237,15.141,24.334,70.000,132,65535
167,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807653,0.031,138.621,132,144,9.205,24.964,36.250,132,65535
168,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807674,0.080,216.645,132,284,10.003,29.603,95.000,132,65535
169,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807675,0.084,211.000,134,279,12.917,30.703,100.000,132,65535
170,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807672,0.065,165.855,133,208,11.049,29.314,77.500,132,65535
171,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807673,0.071,185.612,134,235,11.487,29.437,83.750,132,65535
172,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807678,0.084,506.125,252,658,14.897,33.170,100.000,132,65535
173,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807679,0.082,247.962,145,345,11.005,33.365,97.500,132,65535
174,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807676,0.084,325.062,155,450,11.489,32.521,100.000,132,65535
175,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807677,0.080,183.868,132,250,13.307,32.946,95.000,132,65535
176,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807666,0.081,213.247,134,277,9.896,27.323,96.250,132,65535
177,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807667,0.033,140.323,132,151,10.617,27.352,38.750,132,65535
178,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807664,0.084,282.938,192,347,11.197,25.997,100.000,132,65535
179,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807665,0.066,177.540,132,216,13.212,26.711,78.750,132,65535
180,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807670,0.064,166.016,132,196,9.432,29.081,76.250,132,65535
181,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807671,0.045,153.791,133,180,10.628,29.250,53.750,132,65535
182,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807668,0.061,154.500,132,178,12.785,27.432,72.500,132,65535
183,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807669,0.052,155.980,134,183,10.714,28.932,61.250,132,65535
184,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808010,0.078,211.149,136,254,35.223,44.731,92.500,132,65535
185,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808011,0.084,237.400,153,287,35.539,44.919,100.000,132,65535
186,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808008,0.084,384.675,202,515,40.148,44.497,100.000,132,65535
187,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808009,0.071,184.134,137,230,38.798,44.539,83.750,132,65535
188,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808014,0.075,185.507,135,236,35.849,45.206,88.750,132,65535
189,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808015,0.035,142.970,132,159,42.801,45.199,41.250,132,65535
190,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808012,0.083,250.582,134,334,39.760,44.953,98.750,132,65535
191,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808013,0.056,146.208,133,159,32.681,45.145,66.250,132,65535
192,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808002,0.042,151.450,132,175,32.757,43.167,50.000,132,65535
193,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808003,0.060,154.000,132,175,41.208,43.352,71.250,132,65535
194,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808000,0.043,150.220,132,177,44.774,42.801,51.250,132,65535
195,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808001,0.084,223.287,149,273,35.507,43.036,100.000,132,65535
196,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808006,0.052,155.837,133,184,39.289,44.131,61.250,132,65535
197,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808007,0.083,255.937,140,341,32.717,44.304,98.750,132,65535
198,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808004,0.053,157.140,136,182,41.040,43.417,62.500,132,65535
199,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808005,0.081,199.792,134,260,45.118,43.722,96.250,132,65535
200,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808026,0.055,152.885,132,170,43.574,48.051,65.000,132,65535
201,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808027,0.072,166.191,132,209,42.225,48.950,85.000,132,65535
202,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808024,0.071,200.701,132,267,39.106,47.423,83.750,132,65535
203,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808025,0.070,178.364,134,230,41.352,47.680,82.500,132,65535
204,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808030,0.076,188.806,137,237,45.970,49.373,90.000,132,65535
205,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808031,0.075,181.746,135,233,38.507,49.470,88.750,132,65535
206,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808028,0.079,187.200,133,232,45.139,48.969,93.750,132,65535
207,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808029,0.084,196.262,135,236,46.217,49.365,100.000,132,65535
208,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808018,0.026,144.960,132,160,46.960,45.842,31.250,132,65535
209,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808019,0.061,170.776,132,222,39.153,46.085,72.500,132,65535
210,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808016,0.083,201.038,135,261,35.474,45.371,98.750,132,65535
211,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808017,0.070,187.894,133,243,38.615,45.462,82.500,132,65535
212,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808022,0.021,141.500,133,154,46.267,46.983,25.000,132,65535
213,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808023,0.084,218.525,132,283,38.590,47.353,100.000,132,65535
214,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808020,0.041,146.821,134,163,42.918,46.386,48.750,132,65535
215,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808021,0.075,182.972,140,224,35.352,46.746,88.750,132,65535
216,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808042,0.084,302.363,162,409,45.016,52.059,100.000,132,65535
217,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808043,0.066,169.238,132,206,46.634,52.145,78.750,132,65535
218,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808040,0.082,231.192,134,315,45.243,51.702,97.500,132,65535
219,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808041,0.037,142.800,132,158,42.079,51.723,43.750,132,65535
220,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808046,0.084,256.375,159,332,47.872,22.719,100.000,132,65535
221,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808047,0.068,186.923,139,234,51.323,22.768,81.250,132,65535
222,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808044,0.000,NaN,255,110,NaN,NaN,0.000,132,65535
223,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808045,0.078,202.770,141,261,50.409,22.173,92.500,132,65535
224,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808034,0.040,142.658,132,154,44.525,49.955,47.500,132,65535
225,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808035,0.043,149.000,132,169,36.424,50.041,51.250,132,65535
226,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808032,0.020,142.895,132,157,36.816,49.604,23.750,132,65535
227,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808033,0.065,170.161,132,219,38.650,49.726,77.500,132,65535
228,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808038,0.040,144.974,132,163,42.409,51.004,47.500,132,65535
229,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808039,0.081,181.545,132,222,42.942,51.508,96.250,132,65535
230,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808036,0.015,138.429,133,145,43.685,50.404,17.500,132,65535
231,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808037,0.068,180.092,134,233,46.501,50.666,81.250,132,65535
232,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808058,0.078,195.338,132,250,55.403,26.001,92.500,132,65535
233,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808059,0.074,194.871,134,248,54.049,26.392,87.500,132,65535
234,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808056,0.084,273.750,141,366,54.785,25.608,100.000,132,65535
235,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808057,0.000,NaN,255,130,NaN,NaN,0.000,132,65535
236,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808062,0.052,156.796,133,192,50.545,27.321,61.250,132,65535
237,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808063,0.041,160.538,139,190,54.978,27.359,48.750,132,65535
238,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808060,0.055,157.500,132,185,53.048,27.020,65.000,132,65535
239,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808061,0.080,171.724,133,214,51.608,27.302,95.000,132,65535
240,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808050,0.083,211.000,137,261,49.172,23.337,98.750,132,65535
241,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808051,0.063,169.283,134,210,50.255,24.398,75.000,132,65535
242,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808048,0.084,255.488,146,362,50.469,23.044,100.000,132,65535
243,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808049,0.076,159.292,132,190,50.954,23.329,90.000,132,65535
244,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808054,0.014,137.000,132,143,54.250,25.130,16.250,132,65535
245,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808055,0.074,178.271,138,216,52.072,25.231,87.500,132,65535
246,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808052,0.080,221.974,142,287,48.203,24.574,95.000,132,65535
247,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808053,0.084,234.963,143,311,52.481,25.023,100.000,132,65535
248,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807946,0.080,210.855,132,278,37.620,35.703,95.000,132,65535
249,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807947,0.084,363.988,256,467,33.202,35.929,100.000,132,65535
250,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807944,0.084,275.762,202,340,37.908,35.572,100.000,132,65535
251,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807945,0.083,247.506,135,347,44.304,35.638,98.750,132,65535
252,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807950,0.025,138.125,132,143,43.231,36.253,30.000,132,65535
253,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807951,0.074,186.071,132,250,42.814,36.681,87.500,132,65535
254,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807948,0.017,140.250,133,148,40.353,36.048,20.000,132,65535
255,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807949,0.027,146.385,132,164,44.186,36.138,32.500,132,65535
256,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807938,0.050,151.745,132,172,39.373,34.789,58.750,132,65535
257,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807939,0.084,259.700,137,379,42.485,34.858,100.000,132,65535
258,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807936,0.080,218.303,134,295,32.039,34.571,95.000,132,65535
259,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807937,0.071,175.851,132,221,32.371,34.658,83.750,132,65535
260,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807942,0.022,146.857,132,164,43.737,35.180,26.250,132,65535
261,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807943,0.076,208.722,135,301,42.940,35.576,90.000,132,65535
262,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807940,0.046,150.659,132,173,44.448,34.855,55.000,132,65535
263,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807941,0.084,212.088,166,255,47.256,35.052,100.000,132,65535
264,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807962,0.043,153.537,132,179,42.479,38.758,51.250,132,65535
265,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807963,0.078,249.811,138,319,44.977,38.776,92.500,132,65535
266,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807960,0.084,639.525,418,755,44.432,38.622,100.000,132,65535
267,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807961,0.064,157.967,132,194,45.590,38.738,76.250,132,65535
268,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807966,0.025,145.917,133,162,32.701,39.362,30.000,132,65535
269,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807967,0.084,268.462,154,341,42.582,39.369,100.000,132,65535
270,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807964,0.067,156.031,132,177,36.246,39.076,80.000,132,65535
271,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807965,0.079,189.333,138,242,47.092,39.281,93.750,132,65535
272,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807954,0.047,158.578,132,193,42.865,37.782,56.250,132,65535
273,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807955,0.081,181.143,133,231,43.617,37.904,96.250,132,65535
274,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807952,0.083,296.228,149,401,38.364,36.839,98.750,132,65535
275,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807953,0.084,430.788,315,527,41.414,37.551,100.000,132,65535
276,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807958,0.084,252.800,171,319,45.114,38.493,100.000,132,65535
277,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807959,0.084,320.600,173,418,47.288,38.525,100.000,132,65535
278,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807956,0.084,246.675,143,313,45.081,37.941,100.000,132,65535
279,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807957,0.057,158.296,133,190,38.942,38.303,67.500,132,65535
280,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807978,0.084,372.675,191,477,40.343,40.862,100.000,132,65535
281,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807979,0.071,178.119,135,221,42.797,40.990,83.750,132,65535
282,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807976,0.078,206.135,137,248,42.883,40.512,92.500,132,65535
283,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807977,0.060,161.912,133,192,45.930,40.728,71.250,132,65535
284,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807982,0.051,157.292,132,186,40.713,41.404,60.000,132,65535
285,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807983,0.082,247.346,143,354,41.643,41.417,97.500,132,65535
286,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807980,0.031,144.862,132,161,39.598,40.997,36.250,132,65535
287,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807981,0.061,162.172,133,192,43.161,41.251,72.500,132,65535
288,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807970,0.008,136.125,133,141,37.758,39.933,10.000,132,65535
289,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807971,0.075,214.099,133,280,43.606,39.946,88.750,132,65535
290,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807968,0.084,381.975,177,498,43.166,39.693,100.000,132,65535
